,Unnamed: 0,lang,sensitive,retweet,reply,likes,quote,created,text,id,author_id
8590,8590,en,False,0,0,0,0,2021-12-03T01:11:58.000Z,VLOG Newbie Dune Bashing Drive with the The Big Boys Drive 3 https://t.co/7GMQDBv6DB via @YouTube,1466575905950552069,917360155255279616
2223,2223,en,False,0,1,0,0,2021-12-05T21:27:33.000Z,Blaze will not like Dune for the fact that there is a scene in the movie in which a cat gets milked.,1467606592346595332,2560374998
1288,1288,en,False,0,0,2,0,2021-12-06T08:27:08.000Z,The First Order scenes in star wars would have looked better if they had a little weirdness like this. Like the throat singing in Dune. Gotta get the 'culture' in. https://t.co/RCP2Lyqa5z,1467772584125214721,944006306305859584
8485,8485,en,False,0,0,0,0,2021-12-03T01:54:53.000Z,HBO Max Currently Has Many of the Best Sci Fi Movies Ever Made (Including DUNE) | Flick Connection https://t.co/uAWDdU3cUG,1466586705268551688,1382028946754072587
162,162,en,False,0,0,0,0,2021-12-06T22:29:33.000Z,This isn't a still shot from Dune? https://t.co/DLQXXvWeiB,1467984586370170892,359425035
4464,4464,en,False,1,0,8,0,2021-12-04T21:02:59.000Z,These are the only sellers of $RNB in the past 24 hours. 💎👐 https://t.co/I8AtmEaBB4 https://t.co/fu8RBw0XnX,1467238023482023937,1413323348512329730
8096,8096,en,False,0,0,0,0,2021-12-03T05:48:50.000Z,"Do you need a website for your business? Hire an expert on fiverr today!
https://t.co/hzXhLYEThP
#SpotifyWrapped #MUFC #MoneyHeist5 #OmicronVarient #bbcqt #BTSPermissionToDanceOnStageLA #COVID19 #Christmas2021 #Dune #DOYOUNG #PTD_ON_STAGE_LA_D4 #Arsenal #Ronaldo #WayV #NFT",1466645581879824384,1169724091789729793
7030,7030,en,False,0,0,0,0,2021-12-03T17:25:58.000Z,"Dune part 2 on 2023!?,2 years waiting period *sigh*",1466821021642547205,1267807241702240256
4481,4481,en,False,0,0,5,0,2021-12-04T20:56:03.000Z,"Doing a double feature of Dune and The French Dispatch today!

🎶 Chala Chala Chala Chala Chala Chala Timothée Chalamet 🎶",1467236279377039363,13537462
4810,4810,en,False,1,0,8,0,2021-12-04T17:36:08.000Z,"King Richard
Dune
Spencer
Single All The Way
Passing
Red Notice https://t.co/jhSl025KsE",1467185966343413765,1113573384925917186
5607,5607,en,False,0,2,1,0,2021-12-04T07:40:29.000Z,Oz nerds: The 1984 Dune is on 9Gem tonight for all the geeky cringes.,1467036069803683841,92916926
5396,5396,en,False,0,0,4,0,2021-12-04T10:25:52.000Z,"Just saw Dune. A lot of people spitting on things. Here for it. No idea what was going on, but #aesthetics. Cool.",1467077688162545668,95537204
4376,4376,en,False,0,2,11,0,2021-12-04T21:48:38.000Z,"I saw Dune in theaters not too long ago, it was fun.
There was also a literal half hour of ads before it and the tickets were disgustingly expensive. Don't really plan on going again.
https://t.co/H0wh7OJ2i8",1467249510288089101,2326387903
829,829,en,False,0,0,0,0,2021-12-06T15:55:46.000Z,Dune (2021) https://t.co/wKUkCSqLwf,1467885485318184973,768412131679014912
7889,7889,en,False,0,0,0,0,2021-12-03T08:28:31.000Z,"Happy for Dune and TSS but no surprise that ZSJL wasn’t nominated, but also…

Godzilla vs. Kong is RIGHT THERE https://t.co/zsEjgbzDYR",1466685766906617864,810333983921893376
5800,5800,en,False,0,0,0,0,2021-12-04T05:22:57.000Z,Finally saw #Dune and it really is worth the hype. You can really tell that Denis Villeneuve put his heart and soul into this film. It was stunning and deserves all the praise. Can’t wait for Part Two!!!,1467001456188436485,1954670526
2944,2944,en,False,0,0,0,0,2021-12-05T13:42:20.000Z,I will bring sunglasses for Dune part two.,1467489518756384768,1094796421495046145
2226,2226,en,False,0,0,0,0,2021-12-05T21:22:57.000Z,Age of Conan developers are working on an open world survival game Dune https://t.co/5Ufyjjkx6C,1467605436186738688,2833394594
1266,1266,en,False,0,1,19,0,2021-12-06T08:52:36.000Z,"Can't wait to see Josephine Langford as Princess Irulan in Dune Part 2, @dunemovie ‼️‼️💓💓 https://t.co/aJI7G5bP6r",1467778994460368896,1430548012749574144
22,22,en,False,0,0,0,0,2021-12-06T23:39:51.000Z,"Hot take, Dune in terms of a movie right now is a 6/10 until part two comes out, honestly if they knew that it’d be unfinished, might as well have put more time into developing characters and emphasizing the arrival on dune as a mid to late movie point.",1468002278414168071,2502446986
2973,2973,en,False,0,3,8,0,2021-12-05T13:17:36.000Z,Could watch dune in the cinema now^^,1467483292131901459,1143956268626915329
2471,2471,en,False,0,1,2,0,2021-12-05T18:58:04.000Z,dune is back in IMAX 🎞🏃💨,1467568974930104331,1282987382120349697
1080,1080,en,False,0,0,8,0,2021-12-06T12:17:37.000Z,I have the 1990 paperback version of Dune. But the 2005 paperback version is a little bigger. And it has the same cover. Maybe I should’ve bought that one. But the smaller one is also kinda nice to carry around.. hmmm 🤔 https://t.co/3ZK8Y3GxWD,1467830586056261639,935063262009483264
5466,5466,en,False,0,0,0,0,2021-12-04T09:33:15.000Z,Dune best.,1467064444916158464,84046542
6203,6203,en,False,0,0,0,0,2021-12-04T01:28:54.000Z,I’m convinced those who quit watching Dune after 20 minutes must have the attention span of a preschooler,1466942555036266496,1155730765143040002
5491,5491,en,False,0,1,7,1,2021-12-04T09:15:13.000Z,"I dreamt of this image last night, so I kind of felt I was obligated to create it in reality. 

#wip (The Dreaming Muad’Dib) #Dune #PaulAtreides https://t.co/K0x5hbzJS7",1467059910537973762,4739728998
3025,3025,en,False,0,0,0,0,2021-12-05T12:40:00.000Z,"Afternoon News
&gt; Gaddafi Libya Prez Run Back On
&gt; Labour Starmer v Rayner Again
&gt; Is Dune Better In Hebrew
Read All About It
https://t.co/78pyIOlP11
All Free All The Time
#HackneyBooks #Libya #Labour #Dune https://t.co/mWtmlhtj1I",1467473830717247499,873069102536966144
1254,1254,en,False,0,0,2,0,2021-12-06T09:05:53.000Z,Dune was a super good movie I feel like the people who said it was boring really just need be more interesting as people themselves,1467782333415583744,2814759536
5876,5876,en,False,0,2,5,0,2021-12-04T04:32:27.000Z,I’m watching the original 80s Dune and… it’s actually kinda charming. The costuming and make-up/ hair are pretty cool. It feels like a stage play.,1466988748130897924,584824967
6101,6101,en,False,0,2,2,0,2021-12-04T02:30:11.000Z,"The plan is:
Licorice Pizza on 35mm
The Tragedy of Macbeth in standard IMAX 
Dune in Laser IMAX https://t.co/iqA4UAi18n",1466957977219440643,17585901
4788,4788,en,False,0,0,0,0,2021-12-04T17:53:02.000Z,Star Wars The Vintage Collection Cara Dune Carbonized Graphite The Mandalorian https://t.co/IS8vYqJIRg https://t.co/K8M9EZ6fEP,1467190222169378823,762304479836315648
7012,7012,en,False,0,0,0,0,2021-12-03T17:36:47.000Z,"#Dune 2021 film review - NEGROMANCER 2.0: Review: 2021 ""DUNE "" is Both Tremendous and Tedious https://t.co/jEnras0zcz",1466823745352441856,311219545
1479,1479,en,False,0,1,0,0,2021-12-06T05:08:36.000Z,That's the second movie alive seen recently that put Stellan Skarsgard in a fatsuit. Weird coincidence? #Dune,1467722622108532738,17185202
1819,1819,en,False,0,1,1,0,2021-12-06T01:16:33.000Z,thought i was reading a Dune review https://t.co/n0Eez8ch53,1467664224528879620,1103449040325410816
6677,6677,en,False,0,0,2,0,2021-12-03T20:57:01.000Z,why is dune so quiet then so loud,1466874133761904643,2962064482
5955,5955,en,False,0,0,3,0,2021-12-04T03:55:48.000Z,I was just telling @Nicholosophy that we say Dune the correct way. https://t.co/dMYuMy54IL,1466979522889195527,11791522
8562,8562,en,False,0,0,0,0,2021-12-03T01:22:24.000Z,"Stream the latest movies #OnDemand with #UltraBox, #AstroGO and #HBOGO. 
Sign up for the Movies Pack now, from RM94.99 per month. 

#AstroFastPremiere #Dune #Malignant #SuicideSquad #Reminiscence",1466578533531074561,154103584
5997,5997,en,False,0,0,0,0,2021-12-04T03:33:09.000Z,dune lore be like: https://t.co/LcfwsKulhu,1466973822716887051,982547524203548673
2200,2200,en,False,0,0,2,0,2021-12-05T21:42:14.000Z,My ★★★★ review of Dune (2021) on @letterboxd: https://t.co/YlsVaTzRPh https://t.co/IfGZFGf5K2,1467610289910779909,16584664
5756,5756,en,False,0,0,1,0,2021-12-04T05:52:36.000Z,"[Taking The Test From DUNE]

ME: what's in the box?

THE REVEREND MOTHER: pain

*I look in the box... it's Cards Against Humanity*

ME: ...just to be clear, you said the needle at my throat would be an ""instant death"" is that right?",1467008918043901953,85115739
884,884,en,False,0,1,7,0,2021-12-06T15:08:02.000Z,"I swear seeing Dune damaged my ears so badly😭 it's not that the soundtrack wasn't amazing, it was, but seeing it in IMAX was far too loud for my ears to handle. I dont want to get tinnitus so I think I'm just gonna have to avoid imax in the future",1467873474987413505,1228445704110080000
421,421,en,False,0,2,15,0,2021-12-06T20:14:57.000Z,"Did I just go to see #Dune again? Well yes, I totally did ☺️ -N",1467950711086460933,965779715033325568
94,94,en,False,0,0,14,0,2021-12-06T23:04:08.000Z,Crysknife - made from a tooth of Shai-Hulud. #Dune https://t.co/mfVJOZwbyN,1467993289873784833,827904628641591300
3757,3757,en,False,0,0,0,0,2021-12-05T03:19:53.000Z,Time to watch dune,1467332874059886596,233380262
9,9,en,False,0,0,0,0,2021-12-06T23:51:08.000Z,"Well, just finished watching Dune(2021) and I have to say I was disapointed.
All these great actors and cinematic landscapes...the essence just was not there. It felt too drawn out...🙁
I'm still a fan of the 1984 version. It was cheesy, but you were let saying wow!!",1468005117462990850,3317368197
7626,7626,en,False,0,0,1,0,2021-12-03T11:44:41.000Z,Lowkey getting dune vibes 👀 and why does he look so fcking good?! 🥵🥵 https://t.co/0AE1r8lk9b,1466735134829432832,768911187446796292
6530,6530,en,False,0,0,0,0,2021-12-03T22:25:03.000Z,This DAO ‘Bought’ Alejandro Jodorowsky’s Dune Bible—But It Doesn’t Own It Yet https://t.co/iT5wuGoZL3,1466896287492681740,774678899712294912
1745,1745,en,False,1,0,10,0,2021-12-06T02:14:20.000Z,Dune https://t.co/0ieUCnT4lh,1467678765320867842,1214707158031355904
3731,3731,en,False,0,0,0,0,2021-12-05T03:34:13.000Z,Dune movie&gt; New Star Wars Trilogy,1467336478971895813,1276481085799620611
5705,5705,en,False,0,2,4,0,2021-12-04T06:23:20.000Z,Can't seem to stay off zeeeee Dune. Rise of Ix can't come soon enough. https://t.co/q70UisDfiU,1467016650985664512,44064578
14,14,en,False,0,0,0,0,2021-12-06T23:49:01.000Z,I don’t know much about Dune but I’ll tell you I’d have a horrible time watching this version because of how fucking ugly it is. https://t.co/ugNeq407wb,1468004582278189061,1035713710952722432
7812,7812,en,False,0,0,0,0,2021-12-03T09:26:20.000Z,Dune (part one) — spice up your life https://t.co/lygLqEBLNv,1466700320009068550,577329310
7840,7840,en,False,0,0,0,0,2021-12-03T08:59:39.000Z,The latest Film Noir Movies! https://t.co/Ii49G4lhhH #dune #spencer,1466693602864730115,518806991
2314,2314,en,False,0,0,0,0,2021-12-05T20:35:05.000Z,"#Scifi classic #mustread: Battlefield Earth.
If you liked #Dune, you'll love it.
""Non-stop and fast-paced.” @KJA (co-author of the Dune Sagas) https://t.co/1njKkYDtWU 
#readers #scifilover #bookworm
@BE_the_Book https://t.co/AvlyFcgsZb",1467593391622045696,2701987350
4064,4064,en,False,0,0,1,0,2021-12-05T00:22:18.000Z,Prepped to watch Dune with my son. https://t.co/l2VgLUCE7Q,1467288182848901126,84350434
5308,5308,en,False,0,1,5,0,2021-12-04T11:23:46.000Z,"Watched Dune today, great movie! I recommend givin it a cheeky watch!",1467092258956595200,1250000458489323520
7341,7341,en,False,0,0,0,0,2021-12-03T14:30:41.000Z,Friday Reads: The Art and Soul of Dune by Tanya Lapointe https://t.co/JhPGFtoEWr,1466776911103897601,831481
3906,3906,en,False,1,0,6,1,2021-12-05T02:00:01.000Z,"“Any road followed precisely to its end leads precisely nowhere. Climb the mountain just a little bit to test that it’s a mountain. From the top of the mountain, you cannot see the mountain.” ~ Bene Gesserit proverb, Dune",1467312773495459840,19261258
5266,5266,en,False,0,6,66,0,2021-12-04T11:47:21.000Z,Dune is batshit insane. I'm exhausted. It's perfect. https://t.co/mC7XwI2SrU,1467098192827215874,26992760
4107,4107,en,False,3,0,18,0,2021-12-05T00:04:40.000Z,"Os indicados a 'Melhor Montagem' no The Washington DC Area Film Critics Association são:

- Belfast
- Dune
- The French Dispatch
- The Power of the Dog
- tick, tick...BOOM! https://t.co/D5liM3OCcP",1467283745942163457,1387180389219946497
8007,8007,en,False,1,0,5,0,2021-12-03T07:04:18.000Z,ebegging the dune skins to come back i know it was like a month ago but i want paul so badly https://t.co/haFvuxorRj,1466664574887759874,1459228676982075401
8318,8318,en,False,0,0,0,0,2021-12-03T03:16:00.000Z,Had two days off this week and I'm still very ready for the weekend. Bought two tickets to see Dune in IMAX and I might go to both,1466607120686759939,33765200
7537,7537,en,False,0,0,2,0,2021-12-03T12:38:25.000Z,drake the type of dude to say “you HAVE to read the book before watch Dune 🤓,1466748656954925056,1013921514700148736
5290,5290,en,False,0,0,0,0,2021-12-04T11:35:20.000Z,Dune - Group Movie Reaction https://t.co/UNXXQILFSJ via @YouTube,1467095168167858177,1267707176241389568
1783,1783,en,False,0,0,0,1,2021-12-06T01:36:33.000Z,also i’m about to spend the next however long getting really annoying and high and mighty about reading Dune this is ur warning now @ my 16 followers,1467669256078692356,1286429973192929281
1456,1456,en,False,0,0,1,0,2021-12-06T05:25:31.000Z,Dune (2021) https://t.co/N2nlFeUVYu,1467726878286954499,144324838
5513,5513,en,False,1,1,6,0,2021-12-04T08:49:10.000Z,"No stream tonight, going out to the movies to watch ""Dune"", have a wonderful timezone everyone 💙 https://t.co/1g677pHdSI",1467053354022891520,795179249258754048
1212,1212,en,False,0,1,11,0,2021-12-06T09:57:56.000Z,"Yaaaay!!! Today I finally get to see Dune!! 

I waited so long 😂",1467795432470454275,1351556591070412800
5696,5696,en,False,0,0,0,0,2021-12-04T06:29:08.000Z,"Narbonne. ""Around 11pm, very agitated"" (Finding Languedoc). Within the town, it
is a family without history, established for generations in the village. ""It
seems that around 11 p.m., he was seized with a great restlessness and wants to
take his m... https://t.co/7pIbZgqql3",1467018113178873856,1011288240119304192
4860,4860,en,False,0,0,1,0,2021-12-04T17:06:55.000Z,This DAO ‘Bought’ Alejandro Jodorowsky’s Dune Bible—But It Doesn’t Own It Yet - Decrypt https://t.co/cHVQK1z9Mi,1467178616685428736,26784744
5234,5234,en,False,1,1,4,0,2021-12-04T12:13:38.000Z,after watching dune ‘staring zendaya’ doesn’t carry the weight you think it does https://t.co/RbS7WVQz7P,1467104807458648068,3183532624
8274,8274,en,False,0,0,0,0,2021-12-03T03:46:40.000Z,Dune on the list https://t.co/8eNzK9042B https://t.co/dvRuiJYagG,1466614837576974339,1025779974807191552
2253,2253,en,False,0,0,2,0,2021-12-05T21:06:05.000Z,"; been reading children of dune all night. boy, i miss paul.",1467601190368206865,1080769326746165248
4067,4067,en,False,0,0,1,0,2021-12-05T00:20:51.000Z,"little timmy
#TimotheeChalamet #timmy #cmbyn #dune #ladybird #littlewomen https://t.co/LWrdWGnNoZ",1467287818452017158,1466871459012300811
6524,6524,en,False,0,0,2,0,2021-12-03T22:28:51.000Z,This is how #cats bend the space-time continuum.  #DuneMovie #Dune https://t.co/tfOpOYwYDX,1466897243554861069,16378751
2887,2887,en,False,0,0,0,0,2021-12-05T14:30:10.000Z,Dune Best Line https://t.co/ikxZxaFJw4 via @YouTube @CallidusDominus,1467501557650448392,1248950922
6710,6710,en,False,0,0,2,0,2021-12-03T20:38:29.000Z,Why did I go all the way to Hollywood to see Dune in IMax when the animated Diary of a Wimpy Kid movie is on Disney+? Gotta get my priorities straight.,1466869469083418627,719329815141060610
619,619,en,False,2,0,2,0,2021-12-06T18:07:29.000Z,"OUR LATEST EPISODE IS LIVE✨ : Space Capitalism 2: Electric Boogaloo - S3EP2 
#Dune #DunePartTwo #scifibooks #SpiderManNoWayHome #blerd #podcast #TimotheeChalamet #Zendaya #WISM 
https://t.co/8Jb4pUFaHs",1467918632126713864,1288907609832071170
2652,2652,en,False,0,0,0,0,2021-12-05T17:06:30.000Z,I GOT MY DUNE NOVELS,1467540897676070915,1020413158287167488
1611,1611,en,False,0,0,0,0,2021-12-06T03:39:44.000Z,Dune still is the movie of the year.,1467700257727393792,1303728673569345536
6080,6080,en,False,0,0,0,0,2021-12-04T02:44:49.000Z,"$LUNA is the real life equivalent of Spice from Dune. Potentially the most valuable asset in the universe. Pure rocket fuel. 🌟

#RecvProfit",1466961662918144001,1206358258820235265
2565,2565,en,False,4,1,1,0,2021-12-05T18:02:48.000Z,Random weird #music thought - #JungJaeil should have composed the #soundtrack for @dunemovie. #movies #composer #soundtracks #Dune #DuneMovie,1467555065791721474,1155222146265825280
5567,5567,en,False,0,0,1,0,2021-12-04T08:09:13.000Z,Lynch's #Dune is on free-to-air tonight. This is gonna be fun.,1467043300536246274,26971593
1558,1558,en,False,0,0,0,0,2021-12-06T04:06:37.000Z,"Official Le Nom A Besoin Dune Biere Shirt hoodie, sweater - Teeclover.html https://t.co/ytZmL1g7Hi",1467707022871523331,1157470931737927680
1101,1101,en,False,0,0,0,0,2021-12-06T12:02:32.000Z,"Dune was epic

Never new deserts could be so beautiful",1467826789976195074,807074567252414464
6827,6827,en,False,0,0,1,0,2021-12-03T19:30:59.000Z,"The film ‘Dune’, techno-Orientalism, and intergalactic Islam / IBRAHIM AL MARASHI https://t.co/v4W6soCmz2",1466852482404044806,997079973562380288
7290,7290,en,False,0,0,0,0,2021-12-03T15:07:13.000Z,i just know this is about dune. i gotta finish that book https://t.co/6CR7IZTNhW,1466786102296162309,1456282440742412302
7492,7492,en,False,0,0,2,0,2021-12-03T13:04:40.000Z,Dune was awesome! https://t.co/AFQ2AUZi29,1466755264405663745,1407311160471277573
6,6,en,False,0,1,0,0,2021-12-06T23:52:35.000Z,just watched dune again but in imax it was PHENOMENAL,1468005480148652036,115194640
3027,3027,en,False,1,0,13,0,2021-12-05T12:38:09.000Z,"a moonless, wrongly taken dune. ask your question",1467473367276003332,1234495355686965248
4391,4391,en,False,0,0,2,0,2021-12-04T21:41:30.000Z,Dune as directed by David Lynch https://t.co/1u0qV8ofMq,1467247716338180098,221868446
2293,2293,en,False,0,0,0,0,2021-12-05T20:47:56.000Z,why do I look like the dune guy 😕😕😕,1467596624876949505,1412751352145588225
5362,5362,en,False,0,0,1,0,2021-12-04T10:51:15.000Z,bout to read Dune,1467084075370311681,1433960327092178945
5793,5793,en,False,0,0,6,0,2021-12-04T05:27:08.000Z,MY DUNE https://t.co/VKCZWUcoEN,1467002510963462144,867323023346475008
1936,1936,en,False,0,0,2,0,2021-12-06T00:04:46.000Z,"Can't sleep, only logical thing is to create a list of board games to aquire, any recommendations? 
This far I've got games like Oath, Root, and Dune on the list.

Open to all sorts of suggestions!",1467646160458366977,1092157916759687169
2152,2152,en,False,0,0,1,0,2021-12-05T22:07:33.000Z,"The premise of Dune 🤔🤨 
Paul go the fuck home and sit in ur mansion 💀 slumming it w the Fremen para funsies 💀 Grimes behavior",1467616659376467969,2982049665
340,340,en,False,0,0,0,0,2021-12-06T21:03:32.000Z,i want to read dune but only so i can win debates w guys (specifically those who read dune or pretended to) that pretend to be better than me,1467962938430717952,1425474870704361476
7460,7460,en,False,0,0,1,0,2021-12-03T13:24:04.000Z,"Still think it's the better Dune movie, by far. https://t.co/7qVB57kgAz",1466760146667724803,39424477
2964,2964,en,False,0,1,18,0,2021-12-05T13:25:24.000Z,"Really enjoyed the Merthyr Mawr Pudding Run. Brutal start running up the ""big dipper"" dune but a fantastic mix of dunes, trail and a glorious section along the beach in the winter sunshine! Pleased the stream was fairly dry! https://t.co/1N4xvcf7F1",1467485255061970946,18739846
3050,3050,en,False,0,0,0,0,2021-12-05T12:09:15.000Z,I’m watching the remake of #Dune 🤬 even the english language needs subtitles. Grrr 😡,1467466092079505408,526411749
8347,8347,en,False,0,0,1,0,2021-12-03T02:59:54.000Z,Finally got my Dune poster from the theater I work at lol.,1466603069618151424,1271980702653964289
5057,5057,en,False,0,1,0,0,2021-12-04T14:47:39.000Z,"this is where i saw nick &amp; norah, twilight midnight release, harry potter 5-7 midnight releases, dune, etc. btw
https://t.co/8uU0M8fwWE",1467143567298727936,33701300
4035,4035,en,False,0,1,2,0,2021-12-05T00:36:08.000Z,dune being that big 😭😭 https://t.co/g6L8BzrAq6,1467291666776272898,764844270
2359,2359,en,False,0,1,0,0,2021-12-05T20:12:30.000Z,"Dune (2021)
#IMDb https://t.co/mGue0z72np",1467587708008734735,16271746
