,Unnamed: 0,lang,sensitive,retweet,reply,likes,quote,created,text,id,author_id
6952,6952,en,False,0,1,4,0,2021-12-03T18:21:30.000Z,this old dune cover is cute lol...... check out these sick screenshots of the movie bro!! it's awesome dude!! https://t.co/1XO8WDAtS4,1466834996555968516,3291896137
7825,7825,en,False,23,6,112,2,2021-12-03T09:09:06.000Z,"""It has not occurred to you that your ancestors were survivors.

And that survival itself sometimes involved savage decisions.

A kind of wonton brutality which civilized human kind works very hard to suppress...

What price will you pay for that suppression?""

 ~Dune, Book 4",1466695981244813315,2252943488
1845,1845,en,False,1,2,7,0,2021-12-06T00:58:26.000Z,"Alright, #Dune Dune was amazing. I saw it IMAX, and probably would have loved to read the story (perhaps still will!). 

I’m glad I’ve managed to (mostly) mentally block out the movie version from decades ago. Today’s version was a great reintroduction",1467659665232347139,1358312853858574336
163,163,en,False,0,0,0,0,2021-12-06T22:29:05.000Z,Dune ♥️,1467984466022965259,4869764067
1287,1287,en,False,0,0,0,0,2021-12-06T08:27:41.000Z,Dune 10/10,1467772720284934147,1426790657214013444
7514,7514,en,False,0,0,0,0,2021-12-03T12:54:56.000Z,"Ah yes, midnight, the perfect time to start watching Lynch's Dune.",1466752812914655234,24333864
1018,1018,en,False,70,101,188,2,2021-12-06T13:21:17.000Z,"Fellow #writers, help me get my Kickstarter for my latest book DUNE funded! 🙏😊 20 days to go! 

Share my pinned tweet and I’ll share yours! Give me a #follow &amp; I’ll #followback! Drop your #books links so I can #retweet a bunch! 

#writerslift #writing #writingcommunity",1467846609971007489,974511522733895681
7196,7196,en,False,0,0,0,0,2021-12-03T15:58:48.000Z,"1. Zack Snyder's Justice League
2. Dune
3. Lamb https://t.co/Ft3xrZ1mE0",1466799087492206594,126030304
608,608,en,False,0,0,3,0,2021-12-06T18:15:25.000Z,h/t #Dune Sietchposting &amp; #GameofThrones Shameposting https://t.co/ubhVCwbDWQ,1467920629156376576,1378430366650937346
7786,7786,en,False,0,0,0,0,2021-12-03T09:48:19.000Z,"TODAY: Funcom and Nukklear working on online Dune survival game — If you see a juicy leak, it may have been planted by marketing teams — Respawn pulls Titanfall from sale but will keep the servers live.

Don't miss today's issue of DailyBits - https://t.co/s515KMFemZ https://t.co/henEfJL8IT",1466705848646967297,1135225648484691974
4608,4608,en,False,0,1,2,0,2021-12-04T19:44:56.000Z,seeing dune with my dad at the mall and there's like an 80% chance the parking will have closed by the time we get out and we won't be able to leave,1467218383208955908,594701963
3821,3821,en,False,5,1,47,0,2021-12-05T02:44:23.000Z,"Dune Character: *whispering something important*

The Soundtrack: AAAAAAAAAAAaaaaaaaaAaaaAHHHHHHHHH",1467323941110771713,112080759
5354,5354,en,False,0,0,1,0,2021-12-04T10:55:07.000Z,Just back from seeing Dune at the pictures. And the thing that really struck me was bagpipes 🤷🏻 #Dune,1467085049312866304,135087147
818,818,en,False,0,0,0,0,2021-12-06T16:07:35.000Z,David Lynch’s Dune was better than the new one fight me,1467888457922101263,1462130557408759811
555,555,en,True,0,0,0,0,2021-12-06T18:51:16.000Z,Why am I obsessed with Timothée Chalamet all the sudden? He just did such a good job in Dune and he’s too cute 😭❤️ https://t.co/dKBmhPNWKt,1467929653784547330,1398791883724316672
7117,7117,en,False,0,1,6,0,2021-12-03T16:40:31.000Z,new dune part 2 character leak https://t.co/dJt96mgOCp,1466809583037464576,1209784978751528960
2282,2282,en,False,0,0,0,0,2021-12-05T20:52:50.000Z,Check out what I found. Dune Head Over Heels Ladies Sandals Size 38 https://t.co/t7Sc0HoMuX via @eBay_UK,1467597857632968715,2321234754
2259,2259,en,False,0,0,0,0,2021-12-05T21:02:16.000Z,"Comrades, what are you reading/listening to? 

I just finished the first book in the Dune series, and here I am w/ Four Futures, not fiction novel, that seems like an unintentional prequel in a frighteningly predictive manner. https://t.co/opMCFwB8yD",1467600229742481409,1330588835038695424
8259,8259,en,False,0,1,3,0,2021-12-03T03:55:39.000Z,I was explaining to a friend how water is fatal to the sandworms in #Dune. He said that doesn't make a lot of sense because every living organism we know of requires water to survive. My response: https://t.co/LjPG4ZVCmU,1466617099485278211,1343679967616446468
8512,8512,en,False,0,0,5,0,2021-12-03T01:41:32.000Z,"Things that make my week. Yay for Caitríona! Also, don’t count out Rebecca yet. She was easily the best thing in Dune. https://t.co/rqr2TegLkf https://t.co/tCCg0Mv4Dk",1466583346281009153,186561339
3534,3534,en,False,0,0,4,0,2021-12-05T05:30:08.000Z,My goal is to finish #Dune this month. Should be easy. I only have 15 chapters left!,1467365651308322817,1193005530127708160
1159,1159,en,False,0,0,0,0,2021-12-06T10:59:26.000Z,What Accounts for the Lasting Appeal of Dune? https://t.co/7d2YPpLVYd via @lithub,1467810909439631361,224339210
694,694,en,False,0,0,0,0,2021-12-06T17:17:08.000Z,"I don't know if I'd go this far, but I'm not a fan of 2021 Dune. It's a combination of fantastic shots, borderline incoherent  plot, and a LOT of clunky exposition. (Yes, I've read the book). I was really looking forward to it. Sad to see it go the way of Bladerunner 2049 https://t.co/4uMMvBqbG2",1467905963378102275,1279515899712561153
2064,2064,en,False,0,0,3,0,2021-12-05T22:43:56.000Z,i would like to take this time to remind everybody that the lyrics to weapon of choice by fatboy slim (2001) are about paul atreides from dune,1467625818494947328,124116719
4544,4544,en,False,0,0,0,0,2021-12-04T20:15:47.000Z,I need Dune Part Two now. I think it may have ruined other movies for me. It makes Star Wars look like Flash Gordon https://t.co/ipXXEehA55,1467226143866515457,1452602083039866881
4172,4172,en,False,0,0,0,0,2021-12-04T23:33:46.000Z,"Movie Time: I am watching “Dune” (2021) in 4K Ultra HD Blu-ray. 🎥

Release Date: January 11, 2022. 😜

Movie Trailer: https://t.co/eDwHqLgzc0
Blu-ray: https://t.co/qUfpyARh28 https://t.co/YVwHTuUGkZ",1467275970776293376,1327436770103996416
2856,2856,en,False,0,2,1,0,2021-12-05T14:53:48.000Z,someone needs to stop me from going to see dune in theater for the fourth time,1467507505664200706,1276504653656539136
266,266,en,False,0,0,0,0,2021-12-06T21:38:19.000Z,"Dune (2021)

Believe the reviews; this is a fantastic movie. This only adapts the first half of the novel so we get to do it again in a couple of years. Pity they couldn’t have shot both parts back to back, but you know…$$$. https://t.co/pOCfYxEe3b",1467971691720724488,200912465
3290,3290,en,False,0,0,0,0,2021-12-05T08:26:03.000Z,i love boring movies boring like dune and spencer not boring like house of gucci,1467409923373944835,1238156211872284672
1595,1595,en,False,0,0,0,0,2021-12-06T03:47:36.000Z,"$SPY no buttery dick after seeing Dune and VIX is only down a couple percent. Disappointed. Not in Dune though, it ruled. ☑

#RecvProfit",1467702235119616003,1232331328072437765
534,534,en,False,1,1,7,0,2021-12-06T19:02:19.000Z,"""MY DUNE"" 
0,5 tez | 35 ed
(new price)

https://t.co/wiaGAJz26Z
https://t.co/ULMr7CwLKO

#NFTs #tezos #HEN #hicetnunc #hicetnunc2000 #NFTcollector #CleanNFT https://t.co/vyj0sI4q7W",1467932434482311175,1430866668012687367
4486,4486,en,False,0,1,6,0,2021-12-04T20:52:08.000Z,Dune time (again),1467235291635326986,2523836317
3621,3621,en,False,0,0,0,0,2021-12-05T04:41:14.000Z,"Dune (2021) - Read 163 Movie Reviews 
Link: https://t.co/1wwdpQlqat 
#Dune #MovieReviews",1467353346176602114,4228094679
4410,4410,en,False,2,0,8,0,2021-12-04T21:31:59.000Z,From r/dune https://t.co/8BEOpk384o,1467245323303014400,7603032
2520,2520,en,False,0,0,0,0,2021-12-05T18:30:05.000Z,"Who's seen Dennis Villeneuve's Dune adaptation? 

Highly recommend for those that enjoy quality sci-fi. https://t.co/QTgqmihDoI",1467561934178463753,1370122027969957889
2604,2604,en,False,0,0,0,0,2021-12-05T17:36:56.000Z,"I loved Dune and of course @HansZimmer captures the essence of the landscape, the sounds of the unearthly beings, the intensity. Then I watch The Power of the Dog and see that @JnnyG has captured the era, the solitude, the nervous energy. Hats off to you both. Stunning work. ✨",1467548557825789959,3176663669
4525,4525,en,False,0,2,3,0,2021-12-04T20:28:44.000Z,"So, is the second part of Dune going to be called Deuxne?",1467229404006957057,20046518
8353,8353,en,False,0,0,1,0,2021-12-03T02:57:50.000Z,"2021 Sunset Circle Awards

@SunsetAwards #Dune #SCAwards 

https://t.co/yiIrJfVTv6",1466602548643594244,977360065651863553
6102,6102,en,False,0,0,2,0,2021-12-04T02:30:08.000Z,"ICYMI
🚨ALERT🚨
#Statoversians, several of @Todd_McFarlane's SICK #DuneMovie
&amp; #dccomics Darkfather #actionfigures are NOW as low as $12.99 via #Primeday!

#Holiday #GamersUnite
TSO'VIN!!
Main
https://t.co/qE6dKZIUU7
DarkFather
https://t.co/Rah4vCCnQU
Dune
https://t.co/zyr0ThgqBG https://t.co/3NwQZ39utN https://t.co/1ZzD7KSHPE",1466957967509520384,902658745385095168
6070,6070,en,False,0,0,9,0,2021-12-04T02:50:00.000Z,"Working on designing a garden in 100% fine sand. It's exciting looking at the plant possibilities. I'm so used to working in clay. We'll have increased density knowing the plants won't grow as tall or wide, but they should reseed well. Prairie up -- dune style.",1466962967287803907,77875102
2179,2179,en,False,0,0,1,1,2021-12-05T21:51:43.000Z,ok admins going to watch dune in the cinema rn!! i’ll be back later &lt;33 lets hope she sees the nwh trailer!!,1467612677920989186,1388200756914819074
3053,3053,en,False,0,0,1,0,2021-12-05T12:06:03.000Z,[pe blog] O’Reilly Media: “Frank Herbert: Chapter 5: Rogue Gods” – https://t.co/3iU48Y373X #book #dune #links #science,1467465287117246464,115468520
7312,7312,en,False,2,4,31,0,2021-12-03T14:49:22.000Z,"telltale games presents dune

things I wish would happen",1466781611979161612,1072869038785748992
1662,1662,en,False,0,0,0,0,2021-12-06T03:08:35.000Z,"Off to see DUNE again, this time in Atmos. It's a bit of a trip to get to the only cinemas nearby that have it. I'm excited! https://t.co/gxliYlNuvH",1467692417964920832,2808758792
4858,4858,en,False,0,0,0,0,2021-12-04T17:08:04.000Z,Enjoyed Dune so much I’m rereading the 1st book. Remembering again why this is one of my fav sci-fi’s.,1467178905844989956,1342492718501683202
8005,8005,en,False,0,0,13,0,2021-12-03T07:04:58.000Z,"#NowWatching Dune (1st viewing)

Directed by: Denis Villeneuve 
Written by: Denis Villeneuve, Jon Spaihts, Eric Roth
Cinematography by: Greig Fraser
Edited by: Joe Walker

Time to get Dune-pilled, baby https://t.co/LkoJ0drf5b",1466664741212868608,825899570706014208
1146,1146,en,False,0,2,2,0,2021-12-06T11:16:52.000Z,"Hans Zimmer will probably win an Oscar for DUNE (a nomination is almost certain), but I wish he received a nomination for WONDER WOMAN 1984, which in my humble opinion is one of the best melodic scores he has ever written. 

#HansZimmer #WonderWoman 1984",1467815298246053895,796350013379112960
4331,4331,en,False,1,0,5,0,2021-12-04T22:06:23.000Z,Same vibes his smile awwwww #DenisVilleneuve #TimothéeChalamet #dune premiere 🥰🥰🥰🥰🥺🤏🥺🔥 https://t.co/H6hvappWOP,1467253981034467333,99357683
1766,1766,en,False,0,0,2,0,2021-12-06T01:58:47.000Z,"o villeneuve garantindo seu lugarzinho no oscar

My ★★★★½ review of Dune on Letterboxd https://t.co/or2CGjYLEG",1467674853884973056,1000410105865756672
6049,6049,en,False,0,0,0,0,2021-12-04T02:57:54.000Z,i just had a nice little conversation with my friend about Dune and it made me happy,1466964954800611329,976206675588894726
4947,4947,en,False,0,0,0,0,2021-12-04T16:05:39.000Z,"39 – $3M Dune Book Sale – With Frank Pavich, Soby and Dan Lanigan: https://t.co/Y86ABId2CU @ginge_eth how you Dune?",1467163198239428619,1450924318104371201
7674,7674,en,False,0,0,0,0,2021-12-03T11:10:21.000Z,i think that dunemarchers change is gunna be a lot more significant than people realize but soley in 6v6 gamemodes. half of the dune chains go off of corpses in 6v6s,1466726496987496449,1217618288324370432
1762,1762,en,False,0,1,2,0,2021-12-06T01:59:46.000Z,"Still thinking about DUNE.
Love that the Duke has a weird little spider person as a pet.
Bull’s head",1467675100086341636,1155151591105683457
5563,5563,en,False,0,0,5,1,2021-12-04T08:11:49.000Z,Off to see dune https://t.co/aGbqC1oAhy,1467043951760658435,88119674
6073,6073,en,False,1,0,4,0,2021-12-04T02:49:02.000Z,"Damn…. #DuneMovie,  Sandworm monster is awesome!
But #Eternals this carp! where is damn #GodzillavsKong?! https://t.co/F5QJ6bVy4v",1466962722290024450,543115118
2007,2007,en,False,0,0,2,0,2021-12-05T23:24:55.000Z,Chani. #Dune #DuneMovie #chani #zendaya https://t.co/xr59gs5RBD,1467636128886968331,1328470014874234881
281,281,en,False,0,1,2,0,2021-12-06T21:34:54.000Z,dune has just replaced interstellar as my favorite movie,1467970833285009409,1430714883079876613
6092,6092,en,False,0,0,13,0,2021-12-04T02:36:22.000Z,watching dune and eating cbd gummies with my dad type of friday night I guess,1466959535717949442,276779853
6755,6755,en,False,0,0,0,0,2021-12-03T20:13:02.000Z,"I would love to show you my #listing at 7929 Dune Drive ,Unit 314 Avalon, NJ 08202 #Avalon #NJ  #realestate https://t.co/2KSB92SLFM https://t.co/3b69TWIHsQ",1466863066663075852,1272268975
2736,2736,en,False,1,0,8,0,2021-12-05T16:13:09.000Z,"Your Fairy godmother is here with glitter and crowns, and to talk about Dune 👑🔮🙌 https://t.co/H1oJJFu9IZ",1467527472082305035,119077078
4911,4911,en,False,0,0,1,0,2021-12-04T16:31:29.000Z,Dune is awesome https://t.co/28HCU2IqaB,1467169700547383300,634715906
5747,5747,en,False,0,0,0,0,2021-12-04T05:58:48.000Z,Why Dune's Visual Effects Feel So Different https://t.co/XVuVqLRo4I via @YouTube,1467010478966644738,1139080492551028741
4917,4917,en,False,0,0,0,0,2021-12-04T16:26:09.000Z,Dando play em Dune,1467168356386373634,170149459
3797,3797,en,False,0,0,0,0,2021-12-05T02:57:55.000Z,There's an essay somewhere for an art historian on how Dune was a mannerist revival film.,1467327346457915393,391249013
1054,1054,en,False,0,0,1,0,2021-12-06T12:45:17.000Z,"Went to see Dune, or as I like to call it, 3 hours of gender envy of Timothée",1467837548810567681,1460709059087134723
1608,1608,en,False,10,1,112,2,2021-12-06T03:40:45.000Z,"Weekend #BoxOffice Est. - New Zealand

1. #Dune - $602k
2. #NoTimeToDie #Bond25 - $341k
3. #Venom #LetThereBeCarnage - $238k

Top10 #Movie Results: https://t.co/Fds8cqgnHI https://t.co/LMHClKmRcg",1467700512581558277,3333422778
8624,8624,en,False,0,0,0,0,2021-12-03T00:58:01.000Z,25% Off Storewide @ Dune London AU https://t.co/SJ1GEabqO3,1466572397356584966,1300693697496059904
2119,2119,en,False,0,0,0,0,2021-12-05T22:19:32.000Z,O Jorge vendo Dune com o Henry e dormindo hfidoidkdkdidkdo,1467619677799133184,193689651
2392,2392,en,False,0,1,4,0,2021-12-05T19:48:16.000Z,"Dune II: Battle for Arrakis, 1993.

@Duneemperorpaul https://t.co/ZwCJ23pK3G",1467581610686136321,1157205781
5414,5414,en,False,0,1,31,0,2021-12-04T10:08:00.000Z,seeing dune again tomorrow 🤩,1467073189834489856,1436419638515044354
6028,6028,en,False,0,0,1,0,2021-12-04T03:10:23.000Z,"the ending is a nothingburger. Go see Tick Tick…Boom instead, or enjoy Dune if it’s back on a local IMAX screen. https://t.co/b1rtDnlRw5",1466968094723747844,2718430589
607,607,en,False,0,0,1,0,2021-12-06T18:15:34.000Z,"I rated Dune (2021) - IMDb - 7/10 https://t.co/APOVhnxHn8 
Stunning cinemaphotography and soundtrack. Denis Villeneuve does a great job bringing this complex story to life. It is only half a movie and ends abruptly with the story just getting started.",1467920667588784132,875021508
2914,2914,en,False,0,0,0,0,2021-12-05T14:05:07.000Z,"On page 62 of 884 of Dune, by Frank Herbert https://t.co/p01C6ke4AI",1467495252122648583,709565371947327488
2013,2013,en,False,0,0,0,0,2021-12-05T23:17:45.000Z,Dune [2021] https://t.co/vPRk2Zm5Ue,1467634326766501889,526804114
4616,4616,en,False,0,0,0,0,2021-12-04T19:40:21.000Z,Trying to watch Dune for a 3rd time.,1467217229838262283,198896010
7443,7443,en,False,0,1,0,0,2021-12-03T13:32:25.000Z,can watch Dune from the comfort of my ipad omg…? https://t.co/Tpl6MLTh9D,1466762247485607938,1372226540
7476,7476,en,False,0,1,1,0,2021-12-03T13:12:32.000Z,Torn between Eternals or Dune?,1466757243383455750,69519494
3988,3988,en,False,1,1,4,0,2021-12-05T01:02:44.000Z,"Between this and DUNE, a golden time for stealth “Part One” movies. Let’s, as they say, go! https://t.co/uNRlpsFMCd",1467298358213627910,238303464
4069,4069,en,False,0,0,7,0,2021-12-05T00:19:08.000Z,"Ok so my company sent out a free Cineplex movie rental to everyone for the Holidays.  

I just checked and #Dune is available.

FREE SPICE!! LET'S GO!!!! https://t.co/a9LHVGjjqF",1467287385754849282,720627248383057921
4579,4579,en,False,0,0,0,0,2021-12-04T19:57:26.000Z,"My Fan Art for Dune Movie

#DuneMovie 
#shotoniphone 6s https://t.co/KFMmBjs3aR",1467221525950517250,754006100031238144
838,838,en,False,0,0,2,0,2021-12-06T15:49:51.000Z,I saw the Beatles Get Back over the weekend. Watching it felt like watching Dune without reading the books. Enjoyment of the movie may be impacted by how familiar you are with the lore and backstory of the characters involved. https://t.co/30Rn3lqpUK,1467883997229469697,760798958
1795,1795,en,False,0,0,0,0,2021-12-06T01:31:18.000Z,There’s a alternative universe out there where Timothèe Chalamet is Spider-Man and Tom Holland did dune and I don’t want to think about it cause the way things worked out is perfect for both now lmao,1467667935283924994,213652415
3115,3115,en,False,0,0,1,0,2021-12-05T11:05:03.000Z,"The new #DuneMovie did not disappoint. Pleased with how the ships and weapons turned out. Cool scenes shot in Norway. Not too sure about Edward Scissorhands, though.",1467449936795082755,11847162
8665,8665,en,True,0,0,0,0,2021-12-03T00:40:36.000Z,Good Evening Everyone! How 'U' dune'? https://t.co/q78rETHgPd,1466568013100896256,15541617
6123,6123,en,False,1,0,1,0,2021-12-04T02:18:41.000Z,"Dune finally landed in 🇦🇺, just walked out of the showing! I loved it. Loved, loved, loved, loved it #dune #fearisthemindkiller",1466955085578006533,1492036789
5584,5584,en,False,0,0,0,0,2021-12-04T08:00:25.000Z,"I tried to like Dune. The production design is fantastic and its universe is epic. But it kind of dragged. The pacing was bad, could hardly hear the dialogue above the obnoxiously loud score and the characters robotically boring.",1467041082709983234,259203750
7369,7369,en,False,0,0,0,0,2021-12-03T14:10:58.000Z,"Before the Cameras Even Roll, “A Movie Lives or Dies by Casting” https://t.co/97gMhj4CbH via @thr",1466771950374723588,2544914191
2176,2176,en,False,0,0,0,0,2021-12-05T21:53:09.000Z,House Atreides (Suite) | Dune (Soundtrack) by Hans Zimmer https://t.co/4tiQqeoCPC via @YouTube,1467613037205016579,725061371860279296
5952,5952,en,False,0,0,1,0,2021-12-04T03:56:33.000Z,"Fuck yeah I'm at the movies for the first time in two years!

I'm seeing ""Dune"".",1466979714380169216,103099274
1050,1050,en,False,0,0,0,0,2021-12-06T12:53:12.000Z,how are you gonna call dune “lowkey good” its the best movie released this year,1467839541339901954,2724401212
3410,3410,en,False,0,0,1,0,2021-12-05T07:03:28.000Z,"Now Playing, Herman Dune — Pure Hearts from 1-2-3 Apple Tree #music #Folk",1467389138563440641,259312208
903,903,en,False,0,0,0,0,2021-12-06T14:48:23.000Z,"My bot that tweets a random Dune character everyday (@EveryDune) tweeted 'Stilgar' (played by Javier Bardem  and Everett McGill) twice within two days. 

Not impossible: it's random and there's only about 300 characters for it to choose from. But unlikely. https://t.co/aLYnMLKDbc",1467868526459461640,121846593
4993,4993,en,False,0,0,0,0,2021-12-04T15:31:15.000Z,"""You are important enough to ask and you are blessed enough to receive back.""

- Ian Somerhalder,
Dune (1984)",1467154539845337088,1182353912805740544
83,83,en,False,0,0,0,0,2021-12-06T23:08:14.000Z,"Dune, but everyone's watching you.

D👀n https://t.co/PPXgVlIsXi",1467994317881024513,1566395149
4522,4522,en,False,0,0,0,0,2021-12-04T20:31:35.000Z,I'm watching Dune (2021) https://t.co/DnE7c01JBd #trakt,1467230122705137665,1173723275798700032
3166,3166,en,False,0,1,0,0,2021-12-05T10:23:39.000Z,"“I must not fear. Fear is the mind-killer. Fear is the little-death that brings total obliteration. I will face my fear. I will permit it to pass over me and through me. And when it has gone past I will turn the inner eye to see its path. 

― Frank Herbert, Dune https://t.co/FOzvx0IbzB",1467439519293190144,878771082634948608
